============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aks/src/dataclean_env
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.4
tests/test_anti_exploit.py::test_spam_flag_capped PASSED                 [ 11%]
tests/test_anti_exploit.py::test_repeated_same_action_penalized PASSED   [ 12%]
tests/test_budget.py::test_budget_initialized PASSED                     [ 12%]
tests/test_budget.py::test_budget_decreases_on_action PASSED             [ 13%]
tests/test_budget.py::test_expensive_action_costs_more PASSED            [ 13%]
tests/test_budget.py::test_budget_in_observation PASSED                  [ 14%]
tests/test_budget.py::test_action_costs_in_observation PASSED            [ 14%]
tests/test_data_generator.py::test_same_seed_same_output PASSED          [ 14%]
tests/test_data_generator.py::test_different_seed_different_output PASSED [ 15%]
tests/test_data_generator.py::test_char_swap_corrupts PASSED             [ 15%]
tests/test_data_generator.py::test_null_inject_creates_null PASSED       [ 16%]
tests/test_data_generator.py::test_duplicate_preserves_entity_id PASSED  [ 16%]
tests/test_data_generator.py::test_original_not_mutated PASSED           [ 17%]
tests/test_data_generator_extended.py::test_format_randomize_changes_date PASSED [ 17%]
tests/test_data_generator_extended.py::test_format_randomize_different_from_original PASSED [ 17%]
tests/test_data_generator_extended.py::test_case_corrupt_changes_case PASSED [ 18%]
tests/test_data_generator_extended.py::test_format_strip_removes_formatting PASSED [ 18%]
tests/test_data_generator_extended.py::test_value_variation_applies_mapping PASSED [ 19%]
tests/test_data_generator_extended.py::test_state_expand_full_name PASSED [ 19%]
tests/test_data_generator_extended.py::test_duplicate_cluster_creates_rows PASSED [ 20%]
tests/test_data_generator_extended.py::test_duplicate_cluster_preserves_entity_id PASSED [ 20%]
tests/test_data_generator_extended.py::test_cross_field_corrupt_swaps_zip PASSED [ 21%]
tests/test_data_generator_extended.py::test_impossible_date_future PASSED [ 21%]
tests/test_data_generator_extended.py::test_null_inject_contextual PASSED [ 21%]
tests/test_data_generator_extended.py::test_false_positive_duplicate_marks_rows PASSED [ 22%]
tests/test_data_generator_extended.py::test_address_variation_abbreviates PASSED [ 22%]
tests/test_data_generator_extended.py::test_valid_unusual_is_noop PASSED [ 23%]
tests/test_data_generator_extended.py::test_insurance_id_mismatch PASSED [ 23%]
tests/test_environment.py::test_reset_easy PASSED                        [ 24%]
tests/test_environment.py::test_reset_medium PASSED                      [ 24%]
tests/test_environment.py::test_reset_hard PASSED                        [ 25%]
tests/test_environment.py::test_step_fix_value PASSED                    [ 25%]
tests/test_environment.py::test_step_invalid_action PASSED               [ 25%]
tests/test_environment.py::test_step_invalid_row_id PASSED               [ 26%]
tests/test_environment.py::test_row_id_stable_after_delete PASSED        [ 26%]
tests/test_environment.py::test_row_id_stable_after_merge PASSED         [ 27%]
tests/test_environment.py::test_entity_id_hidden PASSED                  [ 27%]
tests/test_environment.py::test_mark_complete_ends_episode PASSED        [ 28%]
tests/test_environment.py::test_max_steps_ends_episode PASSED            [ 28%]
tests/test_environment.py::test_delta_reward_positive PASSED             [ 28%]
tests/test_environment.py::test_delta_reward_negative_error PASSED       [ 29%]
tests/test_environment.py::test_standardize_format_date PASSED           [ 29%]
tests/test_environment.py::test_standardize_format_phone PASSED          [ 30%]
tests/test_escalation.py::test_escalate_action_succeeds PASSED           [ 30%]
tests/test_escalation.py::test_escalate_invalid_row PASSED               [ 31%]
tests/test_escalation.py::test_escalate_recorded_in_state PASSED         [ 31%]
tests/test_escalation.py::test_escalate_cost PASSED                      [ 32%]
tests/test_grader.py::test_perfect_score PASSED                          [ 32%]
tests/test_grader.py::test_dirty_score_less_than_perfect PASSED          [ 32%]
tests/test_grader.py::test_partial_fix_improves_score PASSED             [ 33%]
tests/test_grader.py::test_scores_monotonic PASSED                       [ 33%]
tests/test_grader.py::test_delete_valid_row_penalty PASSED               [ 34%]
tests/test_grader.py::test_merge_different_entities_penalty PASSED       [ 34%]
tests/test_grader.py::test_case_sensitive_str PASSED                     [ 35%]
tests/test_grader.py::test_case_insensitive_name PASSED                  [ 35%]
tests/test_grader.py::test_date_matching PASSED                          [ 35%]
tests/test_grader.py::test_phone_matching PASSED                         [ 36%]
tests/test_grader.py::test_format_matching_named PASSED                  [ 36%]
tests/test_grader.py::test_format_matching_regex PASSED                  [ 37%]
tests/test_grader.py::test_entity_id_alignment PASSED                    [ 37%]
tests/test_grader_extended.py::test_probe_unique_count PASSED            [ 38%]
tests/test_grader_extended.py::test_probe_distribution PASSED            [ 38%]
tests/test_grader_extended.py::test_probe_avg_by_group PASSED            [ 39%]
tests/test_grader_extended.py::test_probe_avg_by_group_year_age_transform PASSED [ 39%]
tests/test_grader_extended.py::test_probe_count_where PASSED             [ 39%]
tests/test_grader_extended.py::test_probe_matches_numeric_tolerance PASSED [ 40%]
tests/test_grader_extended.py::test_probe_matches_dict PASSED            [ 40%]
tests/test_grader_extended.py::test_compute_format_score_with_constraints PASSED [ 41%]
tests/test_grader_extended.py::test_compute_row_score_exact PASSED       [ 41%]
tests/test_grader_extended.py::test_compute_row_score_over PASSED        [ 42%]
tests/test_grader_extended.py::test_compute_row_score_zero_expected PASSED [ 42%]
tests/test_grader_extended.py::test_cell_match_email PASSED              [ 42%]
tests/test_grader_extended.py::test_cell_match_currency PASSED           [ 43%]
tests/test_grader_extended.py::test_digits_only_strips_leading_1 PASSED  [ 43%]
tests/test_grader_extended.py::test_parse_date_multiple_formats PASSED   [ 44%]
tests/test_grader_extended.py::test_align_rows_primary_key_fallback PASSED [ 44%]
tests/test_grader_extended.py::test_column_cleanup_bonus PASSED          [ 45%]
tests/test_grader_extended.py::test_fix_correct_value_penalty PASSED     [ 45%]
tests/test_grader_invariance.py::test_same_seed_same_score PASSED        [ 46%]
tests/test_grader_invariance.py::test_different_seed_different_data PASSED [ 46%]
tests/test_grader_invariance.py::test_score_deterministic PASSED         [ 46%]
tests/test_hard_task_expansion.py::TestHardTaskDataIntegrity::test_ground_truth_has_50_patients PASSED [ 47%]
tests/test_hard_task_expansion.py::TestHardTaskDataIntegrity::test_entity_ids_unique PASSED [ 47%]
tests/test_hard_task_expansion.py::TestHardTaskDataIntegrity::test_entity_ids_sequential PASSED [ 48%]
tests/test_hard_task_expansion.py::TestHardTaskDataIntegrity::test_patient_ids_sequential PASSED [ 48%]
tests/test_hard_task_expansion.py::TestHardTaskDataIntegrity::test_all_insurance_ids_match_prefix_map PASSED [ 49%]
tests/test_hard_task_expansion.py::TestHardTaskDataIntegrity::test_all_zips_in_city_map PASSED [ 49%]
tests/test_hard_task_expansion.py::TestHardTaskDataIntegrity::test_all_genders_valid PASSED [ 50%]
tests/test_hard_task_expansion.py::TestNewFalsePositivePairs::test_david_kim_pair_distinct PASSED [ 50%]
tests/test_hard_task_expansion.py::TestNewFalsePositivePairs::test_sarah_williams_pair_distinct PASSED [ 50%]
tests/test_hard_task_expansion.py::TestNewFalsePositivePairs::test_james_lee_pair_distinct PASSED [ 51%]
tests/test_hard_task_expansion.py::TestNewFalsePositivePairs::test_false_positive_corruptions_present PASSED [ 51%]
tests/test_hard_task_expansion.py::TestTypoBasedDuplicateClusters::test_christopher_reeves_cluster PASSED [ 52%]
tests/test_hard_task_expansion.py::TestTypoBasedDuplicateClusters::test_alexandra_petrov_cluster PASSED [ 52%]
tests/test_hard_task_expansion.py::TestTypoBasedDuplicateClusters::test_patricia_hernandez_cluster PASSED [ 53%]
tests/test_hard_task_expansion.py::TestTypoBasedDuplicateClusters::test_catherine_brooks_cluster PASSED [ 53%]
tests/test_hard_task_expansion.py::TestTypoBasedDuplicateClusters::test_total_duplicate_clusters_count PASSED [ 53%]
tests/test_hard_task_expansion.py::TestGenderNameTraps::test_all_gender_traps_present PASSED [ 54%]
tests/test_hard_task_expansion.py::TestGenderNameTraps::test_gender_trap_ground_truth_values PASSED [ 54%]
tests/test_hard_task_expansion.py::TestGenderNameTraps::test_new_traps_in_ambiguous_cells PASSED [ 55%]
tests/test_hard_task_expansion.py::TestGraderFalsePositiveMergePenalty::test_merging_david_kim_pair_penalized PASSED [ 55%]
tests/test_hard_task_expansion.py::TestGraderFalsePositiveMergePenalty::test_merging_false_positive_records_different_entity_ids PASSED [ 56%]
tests/test_hard_task_expansion.py::TestBudgetHardTask::test_hard_budget_is_150 PASSED [ 56%]
tests/test_hard_task_expansion.py::TestBudgetHardTask::test_hard_task_initial_budget PASSED [ 57%]
tests/test_hard_task_expansion.py::TestBudgetHardTask::test_budget_exhaustion_blocks_actions PASSED [ 57%]
tests/test_hard_task_expansion.py::TestBudgetHardTask::test_mark_complete_allowed_when_budget_exhausted PASSED [ 57%]
tests/test_hard_task_expansion.py::TestMaxStepsHardTask::test_hard_task_max_steps PASSED [ 58%]
tests/test_hard_task_expansion.py::TestMaxStepsHardTask::test_environment_respects_max_steps PASSED [ 58%]
tests/test_hard_task_expansion.py::TestMaxStepsHardTask::test_episode_ends_at_max_steps PASSED [ 59%]
tests/test_hard_task_expansion.py::TestNewCorruptionTypes::test_dob_off_by_one_corruptions_present PASSED [ 59%]
tests/test_hard_task_expansion.py::TestNewCorruptionTypes::test_email_domain_typo_corruptions_present PASSED [ 60%]
tests/test_hard_task_expansion.py::TestNewCorruptionTypes::test_state_full_name_corruptions_present PASSED [ 60%]
tests/test_hard_task_expansion.py::TestNewCorruptionTypes::test_date_format_corruptions_for_new_patients PASSED [ 60%]
tests/test_hard_task_expansion.py::TestUtilityProbes::test_unique_patient_count_probe_expects_50 PASSED [ 61%]
tests/test_hard_task_expansion.py::TestUtilityProbes::test_insurance_distribution_sums_to_50 PASSED [ 61%]
tests/test_hard_task_expansion.py::TestUtilityProbes::test_city_distribution_sums_to_50 PASSED [ 62%]
tests/test_hard_task_expansion.py::TestUtilityProbes::test_insurance_distribution_matches_ground_truth PASSED [ 62%]
tests/test_hard_task_expansion.py::TestUtilityProbes::test_city_distribution_matches_ground_truth PASSED [ 63%]
tests/test_hard_task_expansion.py::TestNewPatientCorruptions::test_new_null_injections_present PASSED [ 63%]
tests/test_hard_task_expansion.py::TestNewPatientCorruptions::test_new_whitespace_corruptions_present PASSED [ 64%]
tests/test_hard_task_expansion.py::TestNewPatientCorruptions::test_new_insurance_prefix_mismatches PASSED [ 64%]
tests/test_hard_task_expansion.py::TestNewPatientCorruptions::test_new_zip_city_mismatches PASSED [ 64%]
tests/test_hard_task_expansion.py::TestNewPatientCorruptions::test_new_case_corruptions PASSED [ 65%]
tests/test_inference_contract.py::test_normalize_params_fix_value PASSED [ 65%]
tests/test_inference_contract.py::test_normalize_params_fix_value_preserves_new_value PASSED [ 66%]
tests/test_inference_contract.py::test_normalize_params_merge PASSED     [ 66%]
tests/test_inference_contract.py::test_normalize_params_merge_preserves_canonical PASSED [ 67%]
tests/test_inference_contract.py::test_normalize_params_noop_for_other_actions PASSED [ 67%]
tests/test_inference_contract.py::test_system_prompt_has_all_actions PASSED [ 67%]
tests/test_inference_contract.py::test_system_prompt_mentions_row_id PASSED [ 68%]
tests/test_inference_contract.py::test_system_prompt_mentions_json PASSED [ 68%]
tests/test_inference_extended.py::test_parse_action_clean_json PASSED    [ 69%]
tests/test_inference_extended.py::test_parse_action_strips_markdown PASSED [ 69%]
tests/test_inference_extended.py::test_parse_action_fallback_on_garbage PASSED [ 70%]
tests/test_inference_extended.py::test_parse_action_with_surrounding_text PASSED [ 70%]
tests/test_inference_extended.py::test_parse_action_nested_params PASSED [ 71%]
tests/test_inference_extended.py::test_get_task_invalid_key_raises PASSED [ 71%]
tests/test_inference_extended.py::test_medium_task_has_corruptions PASSED [ 71%]
tests/test_inference_extended.py::test_hard_task_has_utility_probes PASSED [ 72%]
tests/test_quality_analysis.py::test_analyze_quality_detects_nulls PASSED [ 72%]
tests/test_quality_analysis.py::test_analyze_quality_detects_format_violations PASSED [ 73%]
tests/test_quality_analysis.py::test_detect_cross_field_zip_city_mismatch PASSED [ 73%]
tests/test_quality_analysis.py::test_detect_cross_field_impossible_date PASSED [ 74%]
tests/test_quality_analysis.py::test_detect_cross_field_insurance_prefix PASSED [ 74%]
tests/test_quality_analysis.py::test_detect_duplicate_by_email PASSED    [ 75%]
tests/test_quality_analysis.py::test_detect_duplicate_by_phone PASSED    [ 75%]
tests/test_quality_analysis.py::test_group_issues_by_type PASSED         [ 75%]
tests/test_reward_functions.py::TestRewardValidAction::test_valid_action_gets_1 PASSED [ 76%]
tests/test_reward_functions.py::TestRewardValidAction::test_invalid_json_gets_0 PASSED [ 76%]
tests/test_reward_functions.py::TestRewardValidAction::test_unknown_action_gets_partial PASSED [ 77%]
tests/test_reward_functions.py::TestRewardValidAction::test_mark_complete_valid PASSED [ 77%]
tests/test_reward_functions.py::TestRewardValidAction::test_markdown_fenced_json PASSED [ 78%]
tests/test_reward_functions.py::TestRewardValidAction::test_batch PASSED [ 78%]
tests/test_reward_functions.py::TestRewardEpisodeScore::test_reads_env_reward PASSED [ 78%]
tests/test_reward_functions.py::TestRewardEpisodeScore::test_no_environments_returns_zero PASSED [ 79%]
tests/test_reward_functions.py::TestRewardEpisodeScore::test_none_reward_returns_zero PASSED [ 79%]
tests/test_reward_functions.py::TestRewardEfficiency::test_no_budget_spent PASSED [ 80%]
tests/test_reward_functions.py::TestRewardEfficiency::test_half_budget_spent PASSED [ 80%]
tests/test_reward_functions.py::TestRewardEfficiency::test_no_environments_returns_default PASSED [ 81%]
tests/test_reward_functions.py::TestRewardNoDestruction::test_no_destructive_actions PASSED [ 81%]
tests/test_reward_functions.py::TestRewardNoDestruction::test_delete_row_penalized PASSED [ 82%]
tests/test_reward_functions.py::TestRewardNoDestruction::test_multiple_destructions_capped PASSED [ 82%]
tests/test_reward_functions.py::TestRewardNoDestruction::test_failed_delete_not_penalized PASSED [ 82%]
tests/test_robustness.py::test_reset_no_kwargs PASSED                    [ 83%]
tests/test_robustness.py::test_reset_unknown_task_id PASSED              [ 83%]
tests/test_robustness.py::test_reset_negative_seed PASSED                [ 84%]
tests/test_robustness.py::test_reset_very_large_seed PASSED              [ 84%]
tests/test_robustness.py::test_reset_twice PASSED                        [ 85%]
tests/test_robustness.py::test_reset_none_seed PASSED                    [ 85%]
tests/test_robustness.py::test_step_before_reset PASSED                  [ 85%]
tests/test_robustness.py::test_step_after_done PASSED                    [ 86%]
tests/test_robustness.py::test_step_empty_action_type PASSED             [ 86%]
tests/test_robustness.py::test_step_unknown_action_type PASSED           [ 87%]
tests/test_robustness.py::test_step_missing_required_params PASSED       [ 87%]
tests/test_robustness.py::test_step_string_row_id PASSED                 [ 88%]
tests/test_robustness.py::test_step_negative_row_id PASSED               [ 88%]
tests/test_robustness.py::test_step_huge_row_id PASSED                   [ 89%]
tests/test_robustness.py::test_step_extra_params_ignored PASSED          [ 89%]
tests/test_robustness.py::test_step_unicode_value PASSED                 [ 89%]
tests/test_robustness.py::test_step_very_long_value PASSED               [ 90%]
tests/test_robustness.py::test_step_sql_injection_safe PASSED            [ 90%]
tests/test_robustness.py::test_state_before_reset PASSED                 [ 91%]
tests/test_robustness.py::test_state_after_all_rows_deleted PASSED       [ 91%]
tests/test_robustness.py::test_fix_value_hidden_column PASSED            [ 92%]
tests/test_robustness.py::test_delete_all_rows_then_step PASSED          [ 92%]
tests/test_robustness.py::test_merge_unknown_strategy PASSED             [ 92%]
tests/test_robustness.py::test_standardize_unknown_format PASSED         [ 93%]
tests/test_robustness.py::test_rename_to_underscore_column PASSED        [ 93%]
tests/test_robustness.py::test_cast_unknown_type PASSED                  [ 94%]
tests/test_robustness.py::test_split_delimiter_not_found PASSED          [ 94%]
tests/test_robustness.py::test_max_steps_boundary PASSED                 [ 95%]
tests/test_robustness.py::test_budget_enforcement PASSED                 [ 95%]
tests/test_robustness.py::test_empty_dataset_observation PASSED          [ 96%]
tests/test_tasks.py::test_all_tasks_registered PASSED                    [ 96%]
tests/test_tasks.py::test_easy_task_loads PASSED                         [ 96%]
tests/test_tasks.py::test_medium_task_loads PASSED                       [ 97%]
tests/test_tasks.py::test_hard_task_loads PASSED                         [ 97%]
tests/test_tasks.py::test_easy_no_duplicates PASSED                      [ 98%]
tests/test_tasks.py::test_hard_has_cross_field PASSED                    [ 98%]
tests/test_tasks.py::test_all_rows_have_entity_id PASSED                 [ 99%]
tests/test_tasks.py::test_false_positives_in_ground_truth PASSED         [ 99%]
tests/test_tasks.py::test_list_tasks_returns_metadata PASSED             [100%]

============================= 228 passed in 0.61s ==============================
